{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ywf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ywf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'qbb', 'exists': True, 'error': False, 'url': 'https://qbb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ytg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ytg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hye', 'exists': True, 'error': False, 'url': 'https://hye.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'krx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/krx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'bcy', 'exists': True, 'error': False, 'url': 'https://bcy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'kwi', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/kwi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cgpi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cgpi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'onn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/onn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ckm', 'exists': True, 'error': False, 'url': 'https://ckm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zsq', 'exists': True, 'error': False, 'url': 'https://zsq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ont', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ont', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'nhh', 'exists': True, 'error': False, 'url': 'https://nhh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'bnv', 'exists': True, 'error': False, 'url': 'https://bnv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'dxy', 'exists': True, 'error': False, 'url': 'https://dxy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dcb', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dcb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'atty', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/atty', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gln', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gln', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'avi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/avi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'whb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/whb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pez', 'exists': True, 'error': False, 'url': 'https://pez.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'foc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/foc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vmd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vmd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ytc', 'exists': True, 'error': False, 'url': 'https://ytc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ezwb', 'exists': True, 'error': False, 'url': 'https://ezwb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vrw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vrw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rit', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/rit', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'dct', 'exists': True, 'error': False, 'url': 'https://dct.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dias', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dias', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lsx', 'exists': True, 'error': False, 'url': 'https://lsx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xmy', 'exists': True, 'error': False, 'url': 'https://xmy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vny', 'exists': True, 'error': False, 'url': 'https://vny.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gzt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gzt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'warr', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/warr', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ihg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ihg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sym', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sym', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ctu', 'exists': True, 'error': False, 'url': 'https://ctu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hmt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hmt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wdj', 'exists': True, 'error': False, 'url': 'https://wdj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pnd', 'exists': True, 'error': False, 'url': 'https://pnd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vmk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vmk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tlv', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/tlv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'izu', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/izu', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'gpv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gpv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ehq', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ehq', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'nhq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nhq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pqp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pqp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ows', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ows', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'huh', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/huh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ick', 'exists': True, 'error': False, 'url': 'https://ick.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nda', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nda', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ljb', 'exists': True, 'error': False, 'url': 'https://ljb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'lis', 'exists': True, 'error': False, 'url': 'https://lis.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nyt', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/nyt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hld', 'exists': True, 'error': False, 'url': 'https://hld.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hjk', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hjk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'zyz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/zyz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gpi', 'exists': True, 'error': False, 'url': 'https://gpi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'sda', 'exists': True, 'error': False, 'url': 'https://sda.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ldr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ldr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hjk', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hjk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mud', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/mud', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'hle', 'exists': True, 'error': False, 'url': 'https://hle.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xgr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xgr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'aoc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/aoc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jbh', 'exists': True, 'error': False, 'url': 'https://jbh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lva', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lva', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lfd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lfd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bqf', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/bqf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cwi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cwi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'srr', 'exists': True, 'error': False, 'url': 'https://srr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cnfg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cnfg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uha', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uha', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'awh', 'exists': True, 'error': False, 'url': 'https://awh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'svx', 'exists': True, 'error': False, 'url': 'https://svx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tvx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tvx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fid', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fid', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cch', 'exists': True, 'error': False, 'url': 'https://cch.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'byx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/byx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'yjw', 'exists': True, 'error': False, 'url': 'https://yjw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'usa', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/usa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wkfc', 'exists': True, 'error': False, 'url': 'https://wkfc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'fsb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fsb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vhk', 'exists': True, 'error': False, 'url': 'https://vhk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ptbb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ptbb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'otf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/otf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rai', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rai', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'adb', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/adb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lqa', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/lqa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'krs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/krs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'llt', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/llt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fiq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fiq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qat', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/qat', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'atv', 'exists': True, 'error': False, 'url': 'https://atv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pxlc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pxlc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'paga', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/paga', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'bzn', 'exists': True, 'error': False, 'url': 'https://bzn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'crk', 'exists': True, 'error': False, 'url': 'https://crk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mri', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mri', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uma', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/uma', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sel', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sel', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hgm', 'exists': True, 'error': False, 'url': 'https://hgm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mbz', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/mbz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'blx', 'exists': True, 'error': False, 'url': 'https://blx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'myu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/myu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lka', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/lka', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qpw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/qpw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'paig', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/paig', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fir', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fir', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ptd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ptd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zow', 'exists': True, 'error': False, 'url': 'https://zow.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'wpm', 'exists': True, 'error': False, 'url': 'https://wpm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bwa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bwa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ovo', 'exists': True, 'error': False, 'url': 'https://ovo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'djc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/djc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jjv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jjv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mvn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mvn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lzd', 'exists': True, 'error': False, 'url': 'https://lzd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pup', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pup', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lew', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/lew', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'egi', 'exists': True, 'error': False, 'url': 'https://egi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xbe', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/xbe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lbo', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/lbo', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'navo', 'exists': True, 'error': False, 'url': 'https://navo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vpx', 'exists': True, 'error': False, 'url': 'https://vpx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'djw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/djw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ztl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ztl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'orq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/orq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gmi', 'exists': True, 'error': False, 'url': 'https://gmi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'kra', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kra', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'glw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/glw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pwk', 'exists': True, 'error': False, 'url': 'https://pwk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'mok', 'exists': True, 'error': False, 'url': 'https://mok.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vdw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vdw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'owm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/owm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pvz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pvz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hfk', 'exists': True, 'error': False, 'url': 'https://hfk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ckn', 'exists': True, 'error': False, 'url': 'https://ckn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'deh', 'exists': True, 'error': False, 'url': 'https://deh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hui', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hui', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pha', 'exists': True, 'error': False, 'url': 'https://pha.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'paf', 'exists': True, 'error': False, 'url': 'https://paf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'zsm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/zsm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bvs', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/bvs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'twwi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/twwi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wmo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wmo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bge', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bge', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tzp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tzp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'fidi', 'exists': True, 'error': False, 'url': 'https://fidi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gotc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gotc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'eqf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/eqf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ula', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ula', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'anm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/anm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rsd', 'exists': True, 'error': False, 'url': 'https://rsd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'xvi', 'exists': True, 'error': False, 'url': 'https://xvi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ozm', 'exists': True, 'error': False, 'url': 'https://ozm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bws', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/bws', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'jfq', 'exists': True, 'error': False, 'url': 'https://jfq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'paa', 'exists': True, 'error': False, 'url': 'https://paa.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'fam', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fam', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vwo', 'exists': True, 'error': False, 'url': 'https://vwo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'fom', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fom', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'awl', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/awl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'kpc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kpc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ifd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ifd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'bhs', 'exists': True, 'error': False, 'url': 'https://bhs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wse', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wse', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'spu', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/spu', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
